Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/baby-things-shop/bag/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/baby-things-shop/home/templates with glob **/*.
Watching dir /workspace/baby-things-shop/checkout/templates with glob **/*.
Watching dir /workspace/baby-things-shop/products/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates/allauth with glob **/*.
Watching dir /workspace/baby-things-shop/profiles/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates with glob **/*.
Watching dir /workspace/baby-things-shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/bag/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/home/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/products/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/checkout/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_file_service.py first seen with mtime 1721041715.2134027
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/radar/_early_fraud_warning_service.py first seen with mtime 1721041715.2734022
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_cardholder_service.py first seen with mtime 1721041715.2734022
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/wsgiref/headers.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1721041713.9294152
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_async/interfaces.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/views.py first seen with mtime 1721043337.5297348
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/ntpath.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1721041713.4614196
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/enum.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/streams/memory.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/decorators.py first seen with mtime 1721041713.5934184
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1721041713.9214153
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1721041712.7614264
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/financial_connections/_transaction_service.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_account_person_service.py first seen with mtime 1721041715.197403
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/h11/_writers.py first seen with mtime 1720526097.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/zipp/__init__.py first seen with mtime 1720526094.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/_modified.py first seen with mtime 1721041213.4742682
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1721041713.9214153
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_any_iterator.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/_distutils_hack/override.py first seen with mtime 1721041213.4542682
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_itertools.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/api_client/execute_request.py first seen with mtime 1721041714.7134075
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/discovery.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1721041713.4614196
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/__init__.py first seen with mtime 1721041712.7094269
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/getopt.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/_core/_eventloop.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/_version.py first seen with mtime 1721041712.705427
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1721041713.9014153
File /workspace/.pip-modules/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_elffile.py first seen with mtime 1721041213.4622684
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_app_info.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/ipv6.py first seen with mtime 1721041713.9254153
File /workspace/baby-things-shop/bag/models.py first seen with mtime 1721651969.1298008
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/signal_handlers.py first seen with mtime 1721220046.7786922
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1721041713.5574188
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/forms.py first seen with mtime 1721041714.7134075
File /workspace/baby-things-shop/products/forms.py first seen with mtime 1721041143.2349484
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1721041713.9174154
File /workspace/baby-things-shop/products/urls.py first seen with mtime 1721771735.7539158
File /workspace/.pip-modules/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1721041213.4622684
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/logging/config.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1721041713.8894155
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/concurrent/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/urls.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1721041713.9014153
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/more_itertools/more.py first seen with mtime 1721041213.490268
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/compat.py first seen with mtime 1720526099.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/exceptions.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1721041713.7614167
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/sigma/__init__.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1721041712.5174289
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/abc.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1721041713.8894155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/__init__.py first seen with mtime 1721043105.387953
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/views.py first seen with mtime 1721043337.5537345
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1721041713.5574188
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1721043337.5297348
File /workspace/baby-things-shop/checkout/webhooks.py first seen with mtime 1721041143.2349484
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_functools.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/pkg_resources/_vendor/platformdirs/unix.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/templatetags/thumbnail.py first seen with mtime 1721220046.7826922
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1721041713.7614167
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/unittest/main.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/mime/message.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526053.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_application_fee_refund_service.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/apps/__init__.py first seen with mtime 1721041715.2614024
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/threads.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1721041713.8814156
